resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(48384000, 'list', 'r08-pc2', 0.0).
resourceLevel(48384000, 'list', 'r09-pc2', 0.0).
resourceLevel(48384000, 'list', 'r10-pc2', 0.0).
resourceLevel(48384000, 'list', 'r11-pc2', 0.0).
resourceLevel(48384000, 'list', 'r12-pc2', 0.0).
resourceLevel(48384000, 'internets', 'r1', 0.0).
resourceLevel(48384000, 'internets', 'r2', 0.0).
resourceLevel(48384000, 'internets', 'r3', 0.0).
resourceLevel(48384000, 'internets', 'r4', 0.0).
resourceLevel(48384000, 'internets', 'r5', 0.0).
resourceLevel(48384000, 'internets', 'r06-pc1', 0.0).
resourceLevel(48384000, 'internets', 'r07-pc2', 0.0).
resourceLevel(48384000, 'internets', 'r08-pc2', 0.0).
resourceLevel(48384000, 'internets', 'r09-pc2', 0.0).
resourceLevel(48384000, 'internets', 'r10-pc2', 0.0).
resourceLevel(48384000, 'internets', 'r11-pc2', 0.0).
resourceLevel(48384000, 'internets', 'r12-pc2', 0.0).
measurementTime(48470400, '0001-07-15 00:00').
resourceLevel(48470400, 'stacy', 'r1', 0.0).
resourceLevel(48470400, 'stacy', 'r2', 3000.0).
resourceLevel(48470400, 'stacy', 'r3', 0.0).
resourceLevel(48470400, 'stacy', 'r4', 0.0).
resourceLevel(48470400, 'stacy', 'r5', 0.0).
resourceLevel(48470400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(48470400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(48470400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(48470400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(48470400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(48470400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(48470400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(48470400, 'list', 'r1', 0.0).
resourceLevel(48470400, 'list', 'r2', 0.0).
resourceLevel(48470400, 'list', 'r3', 0.0).
resourceLevel(48470400, 'list', 'r4', 0.0).
resourceLevel(48470400, 'list', 'r5', 0.0).
resourceLevel(48470400, 'list', 'r06-pc1', 0.0).
resourceLevel(48470400, 'list', 'r07-pc2', 0.0).
resourceLevel(48470400, 'list', 'r08-pc2', 0.0).
resourceLevel(48470400, 'list', 'r09-pc2', 0.0).
resourceLevel(48470400, 'list', 'r10-pc2', 0.0).
resourceLevel(48470400, 'list', 'r11-pc2', 0.0).
resourceLevel(48470400, 'list', 'r12-pc2', 0.0).
resourceLevel(48470400, 'internets', 'r1', 0.0).
resourceLevel(48470400, 'internets', 'r2', 0.0).
resourceLevel(48470400, 'internets', 'r3', 0.0).
resourceLevel(48470400, 'internets', 'r4', 0.0).
resourceLevel(48470400, 'internets', 'r5', 0.0).
resourceLevel(48470400, 'internets', 'r06-pc1', 0.0).
resourceLevel(48470400, 'internets', 'r07-pc2', 0.0).
resourceLevel(48470400, 'internets', 'r08-pc2', 0.0).
resourceLevel(48470400, 'internets', 'r09-pc2', 0.0).
resourceLevel(48470400, 'internets', 'r10-pc2', 0.0).
resourceLevel(48470400, 'internets', 'r11-pc2', 0.0).
resourceLevel(48470400, 'internets', 'r12-pc2', 0.0).
measurementTime(48556800, '0001-07-16 00:00').
resourceLevel(48556800, 'stacy', 'r1', 0.0).
resourceLevel(48556800, 'stacy', 'r2', 3000.0).
resourceLevel(48556800, 'stacy', 'r3', 0.0).
resourceLevel(48556800, 'stacy', 'r4', 0.0).
resourceLevel(48556800, 'stacy', 'r5', 0.0).
resourceLevel(48556800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(48556800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(48556800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(48556800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(48556800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(48556800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(48556800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(48556800, 'list', 'r1', 0.0).
resourceLevel(48556800, 'list', 'r2', 0.0).
resourceLevel(48556800, 'list', 'r3', 0.0).
resourceLevel(48556800, 'list', 'r4', 0.0).
resourceLevel(48556800, 'list', 'r5', 0.0).
resourceLevel(48556800, 'list', 'r06-pc1', 0.0).
resourceLevel(48556800, 'list', 'r07-pc2', 0.0).
resourceLevel(48556800, 'list', 'r08-pc2', 0.0).
resourceLevel(48556800, 'list', 'r09-pc2', 0.0).
resourceLevel(48556800, 'list', 'r10-pc2', 0.0).
resourceLevel(48556800, 'list', 'r11-pc2', 0.0).
resourceLevel(48556800, 'list', 'r12-pc2', 0.0).
resourceLevel(48556800, 'internets', 'r1', 0.0).
resourceLevel(48556800, 'internets', 'r2', 0.0).
resourceLevel(48556800, 'internets', 'r3', 0.0).
resourceLevel(48556800, 'internets', 'r4', 0.0).
resourceLevel(48556800, 'internets', 'r5', 0.0).
resourceLevel(48556800, 'internets', 'r06-pc1', 0.0).
resourceLevel(48556800, 'internets', 'r07-pc2', 0.0).
resourceLevel(48556800, 'internets', 'r08-pc2', 0.0).
resourceLevel(48556800, 'internets', 'r09-pc2', 0.0).
resourceLevel(48556800, 'internets', 'r10-pc2', 0.0).
resourceLevel(48556800, 'internets', 'r11-pc2', 0.0).
resourceLevel(48556800, 'internets', 'r12-pc2', 0.0).
measurementTime(48643200, '0001-07-17 00:00').
resourceLevel(48643200, 'stacy', 'r1', 0.0).
resourceLevel(48643200, 'stacy', 'r2', 3000.0).
resourceLevel(48643200, 'stacy', 'r3', 0.0).
resourceLevel(48643200, 'stacy', 'r4', 0.0).
resourceLevel(48643200, 'stacy', 'r5', 0.0).
resourceLevel(48643200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(48643200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(48643200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(48643200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(48643200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(48643200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(48643200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(48643200, 'list', 'r1', 0.0).
resourceLevel(48643200, 'list', 'r2', 0.0).
resourceLevel(48643200, 'list', 'r3', 0.0).
resourceLevel(48643200, 'list', 'r4', 0.0).
resourceLevel(48643200, 'list', 'r5', 0.0).
resourceLevel(48643200, 'list', 'r06-pc1', 0.0).
resourceLevel(48643200, 'list', 'r07-pc2', 0.0).
resourceLevel(48643200, 'list', 'r08-pc2', 0.0).
resourceLevel(48643200, 'list', 'r09-pc2', 0.0).
resourceLevel(48643200, 'list', 'r10-pc2', 0.0).
resourceLevel(48643200, 'list', 'r11-pc2', 0.0).
resourceLevel(48643200, 'list', 'r12-pc2', 0.0).
resourceLevel(48643200, 'internets', 'r1', 0.0).
resourceLevel(48643200, 'internets', 'r2', 0.0).
resourceLevel(48643200, 'internets', 'r3', 0.0).
resourceLevel(48643200, 'internets', 'r4', 0.0).
resourceLevel(48643200, 'internets', 'r5', 0.0).
resourceLevel(48643200, 'internets', 'r06-pc1', 0.0).
resourceLevel(48643200, 'internets', 'r07-pc2', 0.0).
resourceLevel(48643200, 'internets', 'r08-pc2', 0.0).
resourceLevel(48643200, 'internets', 'r09-pc2', 0.0).
resourceLevel(48643200, 'internets', 'r10-pc2', 0.0).
resourceLevel(48643200, 'internets', 'r11-pc2', 0.0).
resourceLevel(48643200, 'internets', 'r12-pc2', 0.0).
measurementTime(48729600, '0001-07-18 00:00').
resourceLevel(48729600, 'stacy', 'r1', 0.0).
resourceLevel(48729600, 'stacy', 'r2', 3000.0).
resourceLevel(48729600, 'stacy', 'r3', 0.0).
resourceLevel(48729600, 'stacy', 'r4', 0.0).
resourceLevel(48729600, 'stacy', 'r5', 0.0).
resourceLevel(48729600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(48729600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(48729600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(48729600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(48729600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(48729600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(48729600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(48729600, 'list', 'r1', 0.0).
resourceLevel(48729600, 'list', 'r2', 0.0).
resourceLevel(48729600, 'list', 'r3', 0.0).
resourceLevel(48729600, 'list', 'r4', 0.0).
resourceLevel(48729600, 'list', 'r5', 0.0).
resourceLevel(48729600, 'list', 'r06-pc1', 0.0).
resourceLevel(48729600, 'list', 'r07-pc2', 0.0).
resourceLevel(48729600, 'list', 'r08-pc2', 0.0).
resourceLevel(48729600, 'list', 'r09-pc2', 0.0).
resourceLevel(48729600, 'list', 'r10-pc2', 0.0).
resourceLevel(48729600, 'list', 'r11-pc2', 0.0).
resourceLevel(48729600, 'list', 'r12-pc2', 0.0).
resourceLevel(48729600, 'internets', 'r1', 0.0).
resourceLevel(48729600, 'internets', 'r2', 0.0).
resourceLevel(48729600, 'internets', 'r3', 0.0).
resourceLevel(48729600, 'internets', 'r4', 0.0).
resourceLevel(48729600, 'internets', 'r5', 0.0).
resourceLevel(48729600, 'internets', 'r06-pc1', 0.0).
resourceLevel(48729600, 'internets', 'r07-pc2', 0.0).
resourceLevel(48729600, 'internets', 'r08-pc2', 0.0).
resourceLevel(48729600, 'internets', 'r09-pc2', 0.0).
resourceLevel(48729600, 'internets', 'r10-pc2', 0.0).
resourceLevel(48729600, 'internets', 'r11-pc2', 0.0).
resourceLevel(48729600, 'internets', 'r12-pc2', 0.0).
measurementTime(48816000, '0001-07-19 00:00').
resourceLevel(48816000, 'stacy', 'r1', 0.0).
resourceLevel(48816000, 'stacy', 'r2', 3000.0).
resourceLevel(48816000, 'stacy', 'r3', 0.0).
resourceLevel(48816000, 'stacy', 'r4', 0.0).
resourceLevel(48816000, 'stacy', 'r5', 0.0).
resourceLevel(48816000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(48816000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(48816000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(48816000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(48816000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(48816000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(48816000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(48816000, 'list', 'r1', 0.0).
resourceLevel(48816000, 'list', 'r2', 0.0).
resourceLevel(48816000, 'list', 'r3', 0.0).
resourceLevel(48816000, 'list', 'r4', 0.0).
resourceLevel(48816000, 'list', 'r5', 0.0).
resourceLevel(48816000, 'list', 'r06-pc1', 0.0).
resourceLevel(48816000, 'list', 'r07-pc2', 0.0).
resourceLevel(48816000, 'list', 'r08-pc2', 0.0).
resourceLevel(48816000, 'list', 'r09-pc2', 0.0).
resourceLevel(48816000, 'list', 'r10-pc2', 0.0).
resourceLevel(48816000, 'list', 'r11-pc2', 0.0).
resourceLevel(48816000, 'list', 'r12-pc2', 0.0).
resourceLevel(48816000, 'internets', 'r1', 0.0).
resourceLevel(48816000, 'internets', 'r2', 0.0).
resourceLevel(48816000, 'internets', 'r3', 0.0).
resourceLevel(48816000, 'internets', 'r4', 0.0).
resourceLevel(48816000, 'internets', 'r5', 0.0).
resourceLevel(48816000, 'internets', 'r06-pc1', 0.0).
resourceLevel(48816000, 'internets', 'r07-pc2', 0.0).
resourceLevel(48816000, 'internets', 'r08-pc2', 0.0).
resourceLevel(48816000, 'internets', 'r09-pc2', 0.0).
resourceLevel(48816000, 'internets', 'r10-pc2', 0.0).
resourceLevel(48816000, 'internets', 'r11-pc2', 0.0).
resourceLevel(48816000, 'internets', 'r12-pc2', 0.0).
measurementTime(48902400, '0001-07-20 00:00').
resourceLevel(48902400, 'stacy', 'r1', 0.0).
resourceLevel(48902400, 'stacy', 'r2', 3000.0).
resourceLevel(48902400, 'stacy', 'r3', 0.0).
resourceLevel(48902400, 'stacy', 'r4', 0.0).
resourceLevel(48902400, 'stacy', 'r5', 0.0).
resourceLevel(48902400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(48902400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(48902400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(48902400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(48902400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(48902400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(48902400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(48902400, 'list', 'r1', 0.0).
resourceLevel(48902400, 'list', 'r2', 0.0).
resourceLevel(48902400, 'list', 'r3', 0.0).
resourceLevel(48902400, 'list', 'r4', 0.0).
resourceLevel(48902400, 'list', 'r5', 0.0).
resourceLevel(48902400, 'list', 'r06-pc1', 0.0).
resourceLevel(48902400, 'list', 'r07-pc2', 0.0).
resourceLevel(48902400, 'list', 'r08-pc2', 0.0).
resourceLevel(48902400, 'list', 'r09-pc2', 0.0).
resourceLevel(48902400, 'list', 'r10-pc2', 0.0).
resourceLevel(48902400, 'list', 'r11-pc2', 0.0).
resourceLevel(48902400, 'list', 'r12-pc2', 0.0).
resourceLevel(48902400, 'internets', 'r1', 0.0).
resourceLevel(48902400, 'internets', 'r2', 0.0).
resourceLevel(48902400, 'internets', 'r3', 0.0).
resourceLevel(48902400, 'internets', 'r4', 0.0).
resourceLevel(48902400, 'internets', 'r5', 0.0).
resourceLevel(48902400, 'internets', 'r06-pc1', 0.0).
resourceLevel(48902400, 'internets', 'r07-pc2', 0.0).
resourceLevel(48902400, 'internets', 'r08-pc2', 0.0).
resourceLevel(48902400, 'internets', 'r09-pc2', 0.0).
resourceLevel(48902400, 'internets', 'r10-pc2', 0.0).
resourceLevel(48902400, 'internets', 'r11-pc2', 0.0).
resourceLevel(48902400, 'internets', 'r12-pc2', 0.0).
measurementTime(48988800, '0001-07-21 00:00').
resourceLevel(48988800, 'stacy', 'r1', 0.0).
resourceLevel(48988800, 'stacy', 'r2', 3000.0).
resourceLevel(48988800, 'stacy', 'r3', 0.0).
resourceLevel(48988800, 'stacy', 'r4', 0.0).
resourceLevel(48988800, 'stacy', 'r5', 0.0).
resourceLevel(48988800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(48988800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(48988800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(48988800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(48988800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(48988800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(48988800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(48988800, 'list', 'r1', 0.0).
resourceLevel(48988800, 'list', 'r2', 0.0).
resourceLevel(48988800, 'list', 'r3', 0.0).
resourceLevel(48988800, 'list', 'r4', 0.0).
resourceLevel(48988800, 'list', 'r5', 0.0).
resourceLevel(48988800, 'list', 'r06-pc1', 0.0).
resourceLevel(48988800, 'list', 'r07-pc2', 0.0).
resourceLevel(48988800, 'list', 'r08-pc2', 0.0).
resourceLevel(48988800, 'list', 'r09-pc2', 0.0).
resourceLevel(48988800, 'list', 'r10-pc2', 0.0).
resourceLevel(48988800, 'list', 'r11-pc2', 0.0).
resourceLevel(48988800, 'list', 'r12-pc2', 0.0).
resourceLevel(48988800, 'internets', 'r1', 0.0).
resourceLevel(48988800, 'internets', 'r2', 0.0).
resourceLevel(48988800, 'internets', 'r3', 0.0).
resourceLevel(48988800, 'internets', 'r4', 0.0).
resourceLevel(48988800, 'internets', 'r5', 0.0).
resourceLevel(48988800, 'internets', 'r06-pc1', 0.0).
resourceLevel(48988800, 'internets', 'r07-pc2', 0.0).
resourceLevel(48988800, 'internets', 'r08-pc2', 0.0).
resourceLevel(48988800, 'internets', 'r09-pc2', 0.0).
resourceLevel(48988800, 'internets', 'r10-pc2', 0.0).
resourceLevel(48988800, 'internets', 'r11-pc2', 0.0).
resourceLevel(48988800, 'internets', 'r12-pc2', 0.0).
measurementTime(49075200, '0001-07-22 00:00').
resourceLevel(49075200, 'stacy', 'r1', 0.0).
resourceLevel(49075200, 'stacy', 'r2', 3000.0).
resourceLevel(49075200, 'stacy', 'r3', 0.0).
resourceLevel(49075200, 'stacy', 'r4', 0.0).
resourceLevel(49075200, 'stacy', 'r5', 0.0).
resourceLevel(49075200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(49075200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(49075200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(49075200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(49075200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(49075200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(49075200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(49075200, 'list', 'r1', 0.0).
resourceLevel(49075200, 'list', 'r2', 0.0).
resourceLevel(49075200, 'list', 'r3', 0.0).
resourceLevel(49075200, 'list', 'r4', 0.0).
resourceLevel(49075200, 'list', 'r5', 0.0).
resourceLevel(49075200, 'list', 'r06-pc1', 0.0).
resourceLevel(49075200, 'list', 'r07-pc2', 0.0).
resourceLevel(49075200, 'list', 'r08-pc2', 0.0).
resourceLevel(49075200, 'list', 'r09-pc2', 0.0).
resourceLevel(49075200, 'list', 'r10-pc2', 0.0).
resourceLevel(49075200, 'list', 'r11-pc2', 0.0).
resourceLevel(49075200, 'list', 'r12-pc2', 0.0).
resourceLevel(49075200, 'internets', 'r1', 0.0).
resourceLevel(49075200, 'internets', 'r2', 0.0).
resourceLevel(49075200, 'internets', 'r3', 0.0).
resourceLevel(49075200, 'internets', 'r4', 0.0).
resourceLevel(49075200, 'internets', 'r5', 0.0).
resourceLevel(49075200, 'internets', 'r06-pc1', 0.0).
resourceLevel(49075200, 'internets', 'r07-pc2', 0.0).
resourceLevel(49075200, 'internets', 'r08-pc2', 0.0).
resourceLevel(49075200, 'internets', 'r09-pc2', 0.0).
resourceLevel(49075200, 'internets', 'r10-pc2', 0.0).
resourceLevel(49075200, 'internets', 'r11-pc2', 0.0).
resourceLevel(49075200, 'internets', 'r12-pc2', 0.0).
measurementTime(49161600, '0001-07-23 00:00').
resourceLevel(49161600, 'stacy', 'r1', 0.0).
resourceLevel(49161600, 'stacy', 'r2', 3000.0).
resourceLevel(49161600, 'stacy', 'r3', 0.0).
resourceLevel(49161600, 'stacy', 'r4', 0.0).
resourceLevel(49161600, 'stacy', 'r5', 0.0).
resourceLevel(49161600, 'stacy', 'r06-pc1', 0.0).
resourceLevel(49161600, 'stacy', 'r07-pc2', 0.0).
resourceLevel(49161600, 'stacy', 'r08-pc2', 0.0).
resourceLevel(49161600, 'stacy', 'r09-pc2', 0.0).
resourceLevel(49161600, 'stacy', 'r10-pc2', 0.0).
resourceLevel(49161600, 'stacy', 'r11-pc2', 0.0).
resourceLevel(49161600, 'stacy', 'r12-pc2', 0.0).
resourceLevel(49161600, 'list', 'r1', 0.0).
resourceLevel(49161600, 'list', 'r2', 0.0).
resourceLevel(49161600, 'list', 'r3', 0.0).
resourceLevel(49161600, 'list', 'r4', 0.0).
resourceLevel(49161600, 'list', 'r5', 0.0).
resourceLevel(49161600, 'list', 'r06-pc1', 0.0).
resourceLevel(49161600, 'list', 'r07-pc2', 0.0).
resourceLevel(49161600, 'list', 'r08-pc2', 0.0).
resourceLevel(49161600, 'list', 'r09-pc2', 0.0).
resourceLevel(49161600, 'list', 'r10-pc2', 0.0).
resourceLevel(49161600, 'list', 'r11-pc2', 0.0).
resourceLevel(49161600, 'list', 'r12-pc2', 0.0).
resourceLevel(49161600, 'internets', 'r1', 0.0).
resourceLevel(49161600, 'internets', 'r2', 0.0).
resourceLevel(49161600, 'internets', 'r3', 0.0).
resourceLevel(49161600, 'internets', 'r4', 0.0).
resourceLevel(49161600, 'internets', 'r5', 0.0).
resourceLevel(49161600, 'internets', 'r06-pc1', 0.0).
resourceLevel(49161600, 'internets', 'r07-pc2', 0.0).
resourceLevel(49161600, 'internets', 'r08-pc2', 0.0).
resourceLevel(49161600, 'internets', 'r09-pc2', 0.0).
resourceLevel(49161600, 'internets', 'r10-pc2', 0.0).
resourceLevel(49161600, 'internets', 'r11-pc2', 0.0).
resourceLevel(49161600, 'internets', 'r12-pc2', 0.0).
measurementTime(49248000, '0001-07-24 00:00').
resourceLevel(49248000, 'stacy', 'r1', 0.0).
resourceLevel(49248000, 'stacy', 'r2', 3000.0).
resourceLevel(49248000, 'stacy', 'r3', 0.0).
resourceLevel(49248000, 'stacy', 'r4', 0.0).
resourceLevel(49248000, 'stacy', 'r5', 0.0).
resourceLevel(49248000, 'stacy', 'r06-pc1', 0.0).
resourceLevel(49248000, 'stacy', 'r07-pc2', 0.0).
resourceLevel(49248000, 'stacy', 'r08-pc2', 0.0).
resourceLevel(49248000, 'stacy', 'r09-pc2', 0.0).
resourceLevel(49248000, 'stacy', 'r10-pc2', 0.0).
resourceLevel(49248000, 'stacy', 'r11-pc2', 0.0).
resourceLevel(49248000, 'stacy', 'r12-pc2', 0.0).
resourceLevel(49248000, 'list', 'r1', 0.0).
resourceLevel(49248000, 'list', 'r2', 0.0).
resourceLevel(49248000, 'list', 'r3', 0.0).
resourceLevel(49248000, 'list', 'r4', 0.0).
resourceLevel(49248000, 'list', 'r5', 0.0).
resourceLevel(49248000, 'list', 'r06-pc1', 0.0).
resourceLevel(49248000, 'list', 'r07-pc2', 0.0).
resourceLevel(49248000, 'list', 'r08-pc2', 0.0).
resourceLevel(49248000, 'list', 'r09-pc2', 0.0).
resourceLevel(49248000, 'list', 'r10-pc2', 0.0).
resourceLevel(49248000, 'list', 'r11-pc2', 0.0).
resourceLevel(49248000, 'list', 'r12-pc2', 0.0).
resourceLevel(49248000, 'internets', 'r1', 0.0).
resourceLevel(49248000, 'internets', 'r2', 0.0).
resourceLevel(49248000, 'internets', 'r3', 0.0).
resourceLevel(49248000, 'internets', 'r4', 0.0).
resourceLevel(49248000, 'internets', 'r5', 0.0).
resourceLevel(49248000, 'internets', 'r06-pc1', 0.0).
resourceLevel(49248000, 'internets', 'r07-pc2', 0.0).
resourceLevel(49248000, 'internets', 'r08-pc2', 0.0).
resourceLevel(49248000, 'internets', 'r09-pc2', 0.0).
resourceLevel(49248000, 'internets', 'r10-pc2', 0.0).
resourceLevel(49248000, 'internets', 'r11-pc2', 0.0).
resourceLevel(49248000, 'internets', 'r12-pc2', 0.0).
measurementTime(49334400, '0001-07-25 00:00').
resourceLevel(49334400, 'stacy', 'r1', 0.0).
resourceLevel(49334400, 'stacy', 'r2', 3000.0).
resourceLevel(49334400, 'stacy', 'r3', 0.0).
resourceLevel(49334400, 'stacy', 'r4', 0.0).
resourceLevel(49334400, 'stacy', 'r5', 0.0).
resourceLevel(49334400, 'stacy', 'r06-pc1', 0.0).
resourceLevel(49334400, 'stacy', 'r07-pc2', 0.0).
resourceLevel(49334400, 'stacy', 'r08-pc2', 0.0).
resourceLevel(49334400, 'stacy', 'r09-pc2', 0.0).
resourceLevel(49334400, 'stacy', 'r10-pc2', 0.0).
resourceLevel(49334400, 'stacy', 'r11-pc2', 0.0).
resourceLevel(49334400, 'stacy', 'r12-pc2', 0.0).
resourceLevel(49334400, 'list', 'r1', 0.0).
resourceLevel(49334400, 'list', 'r2', 0.0).
resourceLevel(49334400, 'list', 'r3', 0.0).
resourceLevel(49334400, 'list', 'r4', 0.0).
resourceLevel(49334400, 'list', 'r5', 0.0).
resourceLevel(49334400, 'list', 'r06-pc1', 0.0).
resourceLevel(49334400, 'list', 'r07-pc2', 0.0).
resourceLevel(49334400, 'list', 'r08-pc2', 0.0).
resourceLevel(49334400, 'list', 'r09-pc2', 0.0).
resourceLevel(49334400, 'list', 'r10-pc2', 0.0).
resourceLevel(49334400, 'list', 'r11-pc2', 0.0).
resourceLevel(49334400, 'list', 'r12-pc2', 0.0).
resourceLevel(49334400, 'internets', 'r1', 0.0).
resourceLevel(49334400, 'internets', 'r2', 0.0).
resourceLevel(49334400, 'internets', 'r3', 0.0).
resourceLevel(49334400, 'internets', 'r4', 0.0).
resourceLevel(49334400, 'internets', 'r5', 0.0).
resourceLevel(49334400, 'internets', 'r06-pc1', 0.0).
resourceLevel(49334400, 'internets', 'r07-pc2', 0.0).
resourceLevel(49334400, 'internets', 'r08-pc2', 0.0).
resourceLevel(49334400, 'internets', 'r09-pc2', 0.0).
resourceLevel(49334400, 'internets', 'r10-pc2', 0.0).
resourceLevel(49334400, 'internets', 'r11-pc2', 0.0).
resourceLevel(49334400, 'internets', 'r12-pc2', 0.0).
measurementTime(49420800, '0001-07-26 00:00').
resourceLevel(49420800, 'stacy', 'r1', 0.0).
resourceLevel(49420800, 'stacy', 'r2', 3000.0).
resourceLevel(49420800, 'stacy', 'r3', 0.0).
resourceLevel(49420800, 'stacy', 'r4', 0.0).
resourceLevel(49420800, 'stacy', 'r5', 0.0).
resourceLevel(49420800, 'stacy', 'r06-pc1', 0.0).
resourceLevel(49420800, 'stacy', 'r07-pc2', 0.0).
resourceLevel(49420800, 'stacy', 'r08-pc2', 0.0).
resourceLevel(49420800, 'stacy', 'r09-pc2', 0.0).
resourceLevel(49420800, 'stacy', 'r10-pc2', 0.0).
resourceLevel(49420800, 'stacy', 'r11-pc2', 0.0).
resourceLevel(49420800, 'stacy', 'r12-pc2', 0.0).
resourceLevel(49420800, 'list', 'r1', 0.0).
resourceLevel(49420800, 'list', 'r2', 0.0).
resourceLevel(49420800, 'list', 'r3', 0.0).
resourceLevel(49420800, 'list', 'r4', 0.0).
resourceLevel(49420800, 'list', 'r5', 0.0).
resourceLevel(49420800, 'list', 'r06-pc1', 0.0).
resourceLevel(49420800, 'list', 'r07-pc2', 0.0).
resourceLevel(49420800, 'list', 'r08-pc2', 0.0).
resourceLevel(49420800, 'list', 'r09-pc2', 0.0).
resourceLevel(49420800, 'list', 'r10-pc2', 0.0).
resourceLevel(49420800, 'list', 'r11-pc2', 0.0).
resourceLevel(49420800, 'list', 'r12-pc2', 0.0).
resourceLevel(49420800, 'internets', 'r1', 0.0).
resourceLevel(49420800, 'internets', 'r2', 0.0).
resourceLevel(49420800, 'internets', 'r3', 0.0).
resourceLevel(49420800, 'internets', 'r4', 0.0).
resourceLevel(49420800, 'internets', 'r5', 0.0).
resourceLevel(49420800, 'internets', 'r06-pc1', 0.0).
resourceLevel(49420800, 'internets', 'r07-pc2', 0.0).
resourceLevel(49420800, 'internets', 'r08-pc2', 0.0).
resourceLevel(49420800, 'internets', 'r09-pc2', 0.0).
resourceLevel(49420800, 'internets', 'r10-pc2', 0.0).
resourceLevel(49420800, 'internets', 'r11-pc2', 0.0).
resourceLevel(49420800, 'internets', 'r12-pc2', 0.0).
measurementTime(49507200, '0001-07-27 00:00').
resourceLevel(49507200, 'stacy', 'r1', 0.0).
resourceLevel(49507200, 'stacy', 'r2', 3000.0).
resourceLevel(49507200, 'stacy', 'r3', 0.0).
resourceLevel(49507200, 'stacy', 'r4', 0.0).
resourceLevel(49507200, 'stacy', 'r5', 0.0).
resourceLevel(49507200, 'stacy', 'r06-pc1', 0.0).
resourceLevel(49507200, 'stacy', 'r07-pc2', 0.0).
resourceLevel(49507200, 'stacy', 'r08-pc2', 0.0).
resourceLevel(49507200, 'stacy', 'r09-pc2', 0.0).
resourceLevel(49507200, 'stacy', 'r10-pc2', 0.0).
resourceLevel(49507200, 'stacy', 'r11-pc2', 0.0).
resourceLevel(49507200, 'stacy', 'r12-pc2', 0.0).
resourceLevel(49507200, 'list', 'r1', 0.0).
