resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(23155200, 'stacy', 'r3', 0.0).
resourceLevel(23155200, 'stacy', 'r4', 0.0).
resourceLevel(23155200, 'stacy', 'r5', 0.0).
resourceLevel(23155200, 'list', 'r1', 0.0).
resourceLevel(23155200, 'list', 'r2', 0.0).
resourceLevel(23155200, 'list', 'r3', 0.0).
resourceLevel(23155200, 'list', 'r4', 0.0).
resourceLevel(23155200, 'list', 'r5', 0.0).
resourceLevel(23155200, 'internets', 'r1', 0.0).
resourceLevel(23155200, 'internets', 'r2', 0.0).
resourceLevel(23155200, 'internets', 'r3', 0.0).
resourceLevel(23155200, 'internets', 'r4', 0.0).
resourceLevel(23155200, 'internets', 'r5', 0.0).
resourceLevel(23155200, 'list', 'r06-pc1', 0).
resourceLevel(23155200, 'list', 'r07-pc2', 0).
resourceLevel(23155200, 'list', 'r08-pc3', 0).
resourceLevel(23155200, 'list', 'r09-pc4', 0).
resourceLevel(23155200, 'list', 'r10-pc5', 0).
resourceLevel(23155200, 'list', 'r11-pc6', 0).
resourceLevel(23155200, 'list', 'r12-pc7', 1000).
measurementTime(23241600, '0000-09-26 00:00').
resourceLevel(23241600, 'stacy', 'r1', 0.0).
resourceLevel(23241600, 'stacy', 'r2', 3000.0).
resourceLevel(23241600, 'stacy', 'r3', 0.0).
resourceLevel(23241600, 'stacy', 'r4', 0.0).
resourceLevel(23241600, 'stacy', 'r5', 0.0).
resourceLevel(23241600, 'list', 'r1', 0.0).
resourceLevel(23241600, 'list', 'r2', 0.0).
resourceLevel(23241600, 'list', 'r3', 0.0).
resourceLevel(23241600, 'list', 'r4', 0.0).
resourceLevel(23241600, 'list', 'r5', 0.0).
resourceLevel(23241600, 'internets', 'r1', 0.0).
resourceLevel(23241600, 'internets', 'r2', 0.0).
resourceLevel(23241600, 'internets', 'r3', 0.0).
resourceLevel(23241600, 'internets', 'r4', 0.0).
resourceLevel(23241600, 'internets', 'r5', 0.0).
resourceLevel(23241600, 'list', 'r06-pc1', 0).
resourceLevel(23241600, 'list', 'r07-pc2', 0).
resourceLevel(23241600, 'list', 'r08-pc3', 0).
resourceLevel(23241600, 'list', 'r09-pc4', 0).
resourceLevel(23241600, 'list', 'r10-pc5', 0).
resourceLevel(23241600, 'list', 'r11-pc6', 0).
resourceLevel(23241600, 'list', 'r12-pc7', 1000).
measurementTime(23328000, '0000-09-27 00:00').
resourceLevel(23328000, 'stacy', 'r1', 0.0).
resourceLevel(23328000, 'stacy', 'r2', 3000.0).
resourceLevel(23328000, 'stacy', 'r3', 0.0).
resourceLevel(23328000, 'stacy', 'r4', 0.0).
resourceLevel(23328000, 'stacy', 'r5', 0.0).
resourceLevel(23328000, 'list', 'r1', 0.0).
resourceLevel(23328000, 'list', 'r2', 0.0).
resourceLevel(23328000, 'list', 'r3', 0.0).
resourceLevel(23328000, 'list', 'r4', 0.0).
resourceLevel(23328000, 'list', 'r5', 0.0).
resourceLevel(23328000, 'internets', 'r1', 0.0).
resourceLevel(23328000, 'internets', 'r2', 0.0).
resourceLevel(23328000, 'internets', 'r3', 0.0).
resourceLevel(23328000, 'internets', 'r4', 0.0).
resourceLevel(23328000, 'internets', 'r5', 0.0).
resourceLevel(23328000, 'list', 'r06-pc1', 0).
resourceLevel(23328000, 'list', 'r07-pc2', 0).
resourceLevel(23328000, 'list', 'r08-pc3', 0).
resourceLevel(23328000, 'list', 'r09-pc4', 0).
resourceLevel(23328000, 'list', 'r10-pc5', 0).
resourceLevel(23328000, 'list', 'r11-pc6', 0).
resourceLevel(23328000, 'list', 'r12-pc7', 1000).
measurementTime(23414400, '0000-09-28 00:00').
resourceLevel(23414400, 'stacy', 'r1', 0.0).
resourceLevel(23414400, 'stacy', 'r2', 3000.0).
resourceLevel(23414400, 'stacy', 'r3', 0.0).
resourceLevel(23414400, 'stacy', 'r4', 0.0).
resourceLevel(23414400, 'stacy', 'r5', 0.0).
resourceLevel(23414400, 'list', 'r1', 0.0).
resourceLevel(23414400, 'list', 'r2', 0.0).
resourceLevel(23414400, 'list', 'r3', 0.0).
resourceLevel(23414400, 'list', 'r4', 0.0).
resourceLevel(23414400, 'list', 'r5', 0.0).
resourceLevel(23414400, 'internets', 'r1', 0.0).
resourceLevel(23414400, 'internets', 'r2', 0.0).
resourceLevel(23414400, 'internets', 'r3', 0.0).
resourceLevel(23414400, 'internets', 'r4', 0.0).
resourceLevel(23414400, 'internets', 'r5', 0.0).
resourceLevel(23414400, 'list', 'r06-pc1', 0).
resourceLevel(23414400, 'list', 'r07-pc2', 0).
resourceLevel(23414400, 'list', 'r08-pc3', 0).
resourceLevel(23414400, 'list', 'r09-pc4', 0).
resourceLevel(23414400, 'list', 'r10-pc5', 0).
resourceLevel(23414400, 'list', 'r11-pc6', 0).
resourceLevel(23414400, 'list', 'r12-pc7', 1000).
measurementTime(23500800, '0000-09-29 00:00').
resourceLevel(23500800, 'stacy', 'r1', 0.0).
resourceLevel(23500800, 'stacy', 'r2', 3000.0).
resourceLevel(23500800, 'stacy', 'r3', 0.0).
resourceLevel(23500800, 'stacy', 'r4', 0.0).
resourceLevel(23500800, 'stacy', 'r5', 0.0).
resourceLevel(23500800, 'list', 'r1', 0.0).
resourceLevel(23500800, 'list', 'r2', 0.0).
resourceLevel(23500800, 'list', 'r3', 0.0).
resourceLevel(23500800, 'list', 'r4', 0.0).
resourceLevel(23500800, 'list', 'r5', 0.0).
resourceLevel(23500800, 'internets', 'r1', 0.0).
resourceLevel(23500800, 'internets', 'r2', 0.0).
resourceLevel(23500800, 'internets', 'r3', 0.0).
resourceLevel(23500800, 'internets', 'r4', 0.0).
resourceLevel(23500800, 'internets', 'r5', 0.0).
resourceLevel(23500800, 'list', 'r06-pc1', 0).
resourceLevel(23500800, 'list', 'r07-pc2', 0).
resourceLevel(23500800, 'list', 'r08-pc3', 0).
resourceLevel(23500800, 'list', 'r09-pc4', 0).
resourceLevel(23500800, 'list', 'r10-pc5', 0).
resourceLevel(23500800, 'list', 'r11-pc6', 0).
resourceLevel(23500800, 'list', 'r12-pc7', 1000).
measurementTime(23587200, '0000-09-30 00:00').
resourceLevel(23587200, 'stacy', 'r1', 0.0).
resourceLevel(23587200, 'stacy', 'r2', 3000.0).
resourceLevel(23587200, 'stacy', 'r3', 0.0).
resourceLevel(23587200, 'stacy', 'r4', 0.0).
resourceLevel(23587200, 'stacy', 'r5', 0.0).
resourceLevel(23587200, 'list', 'r1', 0.0).
resourceLevel(23587200, 'list', 'r2', 0.0).
resourceLevel(23587200, 'list', 'r3', 0.0).
resourceLevel(23587200, 'list', 'r4', 0.0).
resourceLevel(23587200, 'list', 'r5', 0.0).
resourceLevel(23587200, 'internets', 'r1', 0.0).
resourceLevel(23587200, 'internets', 'r2', 0.0).
resourceLevel(23587200, 'internets', 'r3', 0.0).
resourceLevel(23587200, 'internets', 'r4', 0.0).
resourceLevel(23587200, 'internets', 'r5', 0.0).
resourceLevel(23587200, 'list', 'r06-pc1', 0).
resourceLevel(23587200, 'list', 'r07-pc2', 0).
resourceLevel(23587200, 'list', 'r08-pc3', 0).
resourceLevel(23587200, 'list', 'r09-pc4', 0).
resourceLevel(23587200, 'list', 'r10-pc5', 0).
resourceLevel(23587200, 'list', 'r11-pc6', 0).
resourceLevel(23587200, 'list', 'r12-pc7', 1000).
measurementTime(23673600, '0000-10-01 00:00').
resourceLevel(23673600, 'stacy', 'r1', 0.0).
resourceLevel(23673600, 'stacy', 'r2', 3000.0).
resourceLevel(23673600, 'stacy', 'r3', 0.0).
resourceLevel(23673600, 'stacy', 'r4', 0.0).
resourceLevel(23673600, 'stacy', 'r5', 0.0).
resourceLevel(23673600, 'list', 'r1', 0.0).
resourceLevel(23673600, 'list', 'r2', 0.0).
resourceLevel(23673600, 'list', 'r3', 0.0).
resourceLevel(23673600, 'list', 'r4', 0.0).
resourceLevel(23673600, 'list', 'r5', 0.0).
resourceLevel(23673600, 'internets', 'r1', 0.0).
resourceLevel(23673600, 'internets', 'r2', 0.0).
resourceLevel(23673600, 'internets', 'r3', 0.0).
resourceLevel(23673600, 'internets', 'r4', 0.0).
resourceLevel(23673600, 'internets', 'r5', 0.0).
resourceLevel(23673600, 'list', 'r06-pc1', 0).
resourceLevel(23673600, 'list', 'r07-pc2', 0).
resourceLevel(23673600, 'list', 'r08-pc3', 0).
resourceLevel(23673600, 'list', 'r09-pc4', 0).
resourceLevel(23673600, 'list', 'r10-pc5', 0).
resourceLevel(23673600, 'list', 'r11-pc6', 0).
resourceLevel(23673600, 'list', 'r12-pc7', 1000).
measurementTime(23760000, '0000-10-02 00:00').
resourceLevel(23760000, 'stacy', 'r1', 0.0).
resourceLevel(23760000, 'stacy', 'r2', 3000.0).
resourceLevel(23760000, 'stacy', 'r3', 0.0).
resourceLevel(23760000, 'stacy', 'r4', 0.0).
resourceLevel(23760000, 'stacy', 'r5', 0.0).
resourceLevel(23760000, 'list', 'r1', 0.0).
resourceLevel(23760000, 'list', 'r2', 0.0).
resourceLevel(23760000, 'list', 'r3', 0.0).
resourceLevel(23760000, 'list', 'r4', 0.0).
resourceLevel(23760000, 'list', 'r5', 0.0).
resourceLevel(23760000, 'internets', 'r1', 0.0).
resourceLevel(23760000, 'internets', 'r2', 0.0).
resourceLevel(23760000, 'internets', 'r3', 0.0).
resourceLevel(23760000, 'internets', 'r4', 0.0).
resourceLevel(23760000, 'internets', 'r5', 0.0).
resourceLevel(23760000, 'list', 'r06-pc1', 0).
resourceLevel(23760000, 'list', 'r07-pc2', 0).
resourceLevel(23760000, 'list', 'r08-pc3', 0).
resourceLevel(23760000, 'list', 'r09-pc4', 0).
resourceLevel(23760000, 'list', 'r10-pc5', 0).
resourceLevel(23760000, 'list', 'r11-pc6', 0).
resourceLevel(23760000, 'list', 'r12-pc7', 1000).
measurementTime(23846400, '0000-10-03 00:00').
resourceLevel(23846400, 'stacy', 'r1', 0.0).
resourceLevel(23846400, 'stacy', 'r2', 3000.0).
resourceLevel(23846400, 'stacy', 'r3', 0.0).
resourceLevel(23846400, 'stacy', 'r4', 0.0).
resourceLevel(23846400, 'stacy', 'r5', 0.0).
resourceLevel(23846400, 'list', 'r1', 0.0).
resourceLevel(23846400, 'list', 'r2', 0.0).
resourceLevel(23846400, 'list', 'r3', 0.0).
resourceLevel(23846400, 'list', 'r4', 0.0).
resourceLevel(23846400, 'list', 'r5', 0.0).
resourceLevel(23846400, 'internets', 'r1', 0.0).
resourceLevel(23846400, 'internets', 'r2', 0.0).
resourceLevel(23846400, 'internets', 'r3', 0.0).
resourceLevel(23846400, 'internets', 'r4', 0.0).
resourceLevel(23846400, 'internets', 'r5', 0.0).
resourceLevel(23846400, 'list', 'r06-pc1', 0).
resourceLevel(23846400, 'list', 'r07-pc2', 0).
resourceLevel(23846400, 'list', 'r08-pc3', 0).
resourceLevel(23846400, 'list', 'r09-pc4', 0).
resourceLevel(23846400, 'list', 'r10-pc5', 0).
resourceLevel(23846400, 'list', 'r11-pc6', 0).
resourceLevel(23846400, 'list', 'r12-pc7', 1000).
measurementTime(23932800, '0000-10-04 00:00').
resourceLevel(23932800, 'stacy', 'r1', 0.0).
resourceLevel(23932800, 'stacy', 'r2', 3000.0).
resourceLevel(23932800, 'stacy', 'r3', 0.0).
resourceLevel(23932800, 'stacy', 'r4', 0.0).
resourceLevel(23932800, 'stacy', 'r5', 0.0).
resourceLevel(23932800, 'list', 'r1', 0.0).
resourceLevel(23932800, 'list', 'r2', 0.0).
resourceLevel(23932800, 'list', 'r3', 0.0).
resourceLevel(23932800, 'list', 'r4', 0.0).
resourceLevel(23932800, 'list', 'r5', 0.0).
resourceLevel(23932800, 'internets', 'r1', 0.0).
resourceLevel(23932800, 'internets', 'r2', 0.0).
resourceLevel(23932800, 'internets', 'r3', 0.0).
resourceLevel(23932800, 'internets', 'r4', 0.0).
resourceLevel(23932800, 'internets', 'r5', 0.0).
resourceLevel(23932800, 'list', 'r06-pc1', 0).
resourceLevel(23932800, 'list', 'r07-pc2', 0).
resourceLevel(23932800, 'list', 'r08-pc3', 0).
resourceLevel(23932800, 'list', 'r09-pc4', 0).
resourceLevel(23932800, 'list', 'r10-pc5', 0).
resourceLevel(23932800, 'list', 'r11-pc6', 0).
resourceLevel(23932800, 'list', 'r12-pc7', 1000).
measurementTime(24019200, '0000-10-05 00:00').
resourceLevel(24019200, 'stacy', 'r1', 0.0).
resourceLevel(24019200, 'stacy', 'r2', 3000.0).
resourceLevel(24019200, 'stacy', 'r3', 0.0).
resourceLevel(24019200, 'stacy', 'r4', 0.0).
resourceLevel(24019200, 'stacy', 'r5', 0.0).
resourceLevel(24019200, 'list', 'r1', 0.0).
resourceLevel(24019200, 'list', 'r2', 0.0).
resourceLevel(24019200, 'list', 'r3', 0.0).
resourceLevel(24019200, 'list', 'r4', 0.0).
resourceLevel(24019200, 'list', 'r5', 0.0).
resourceLevel(24019200, 'internets', 'r1', 0.0).
resourceLevel(24019200, 'internets', 'r2', 0.0).
resourceLevel(24019200, 'internets', 'r3', 0.0).
resourceLevel(24019200, 'internets', 'r4', 0.0).
resourceLevel(24019200, 'internets', 'r5', 0.0).
resourceLevel(24019200, 'list', 'r06-pc1', 0).
resourceLevel(24019200, 'list', 'r07-pc2', 0).
resourceLevel(24019200, 'list', 'r08-pc3', 0).
resourceLevel(24019200, 'list', 'r09-pc4', 0).
resourceLevel(24019200, 'list', 'r10-pc5', 0).
resourceLevel(24019200, 'list', 'r11-pc6', 0).
resourceLevel(24019200, 'list', 'r12-pc7', 1000).
measurementTime(24105600, '0000-10-06 00:00').
resourceLevel(24105600, 'stacy', 'r1', 0.0).
resourceLevel(24105600, 'stacy', 'r2', 3000.0).
resourceLevel(24105600, 'stacy', 'r3', 0.0).
resourceLevel(24105600, 'stacy', 'r4', 0.0).
resourceLevel(24105600, 'stacy', 'r5', 0.0).
resourceLevel(24105600, 'list', 'r1', 0.0).
resourceLevel(24105600, 'list', 'r2', 0.0).
resourceLevel(24105600, 'list', 'r3', 0.0).
resourceLevel(24105600, 'list', 'r4', 0.0).
resourceLevel(24105600, 'list', 'r5', 0.0).
resourceLevel(24105600, 'internets', 'r1', 0.0).
resourceLevel(24105600, 'internets', 'r2', 0.0).
resourceLevel(24105600, 'internets', 'r3', 0.0).
resourceLevel(24105600, 'internets', 'r4', 0.0).
resourceLevel(24105600, 'internets', 'r5', 0.0).
resourceLevel(24105600, 'list', 'r06-pc1', 0).
resourceLevel(24105600, 'list', 'r07-pc2', 0).
resourceLevel(24105600, 'list', 'r08-pc3', 0).
resourceLevel(24105600, 'list', 'r09-pc4', 0).
resourceLevel(24105600, 'list', 'r10-pc5', 0).
resourceLevel(24105600, 'list', 'r11-pc6', 0).
resourceLevel(24105600, 'list', 'r12-pc7', 1000).
measurementTime(24192000, '0000-10-07 00:00').
resourceLevel(24192000, 'stacy', 'r1', 0.0).
resourceLevel(24192000, 'stacy', 'r2', 3000.0).
resourceLevel(24192000, 'stacy', 'r3', 0.0).
resourceLevel(24192000, 'stacy', 'r4', 0.0).
resourceLevel(24192000, 'stacy', 'r5', 0.0).
resourceLevel(24192000, 'list', 'r1', 0.0).
resourceLevel(24192000, 'list', 'r2', 0.0).
resourceLevel(24192000, 'list', 'r3', 0.0).
resourceLevel(24192000, 'list', 'r4', 0.0).
resourceLevel(24192000, 'list', 'r5', 0.0).
resourceLevel(24192000, 'internets', 'r1', 0.0).
resourceLevel(24192000, 'internets', 'r2', 0.0).
resourceLevel(24192000, 'internets', 'r3', 0.0).
resourceLevel(24192000, 'internets', 'r4', 0.0).
resourceLevel(24192000, 'internets', 'r5', 0.0).
resourceLevel(24192000, 'list', 'r06-pc1', 0).
resourceLevel(24192000, 'list', 'r07-pc2', 0).
resourceLevel(24192000, 'list', 'r08-pc3', 0).
resourceLevel(24192000, 'list', 'r09-pc4', 0).
resourceLevel(24192000, 'list', 'r10-pc5', 0).
resourceLevel(24192000, 'list', 'r11-pc6', 0).
resourceLevel(24192000, 'list', 'r12-pc7', 1000).
measurementTime(24278400, '0000-10-08 00:00').
resourceLevel(24278400, 'stacy', 'r1', 0.0).
resourceLevel(24278400, 'stacy', 'r2', 3000.0).
resourceLevel(24278400, 'stacy', 'r3', 0.0).
resourceLevel(24278400, 'stacy', 'r4', 0.0).
resourceLevel(24278400, 'stacy', 'r5', 0.0).
resourceLevel(24278400, 'list', 'r1', 0.0).
resourceLevel(24278400, 'list', 'r2', 0.0).
resourceLevel(24278400, 'list', 'r3', 0.0).
resourceLevel(24278400, 'list', 'r4', 0.0).
resourceLevel(24278400, 'list', 'r5', 0.0).
resourceLevel(24278400, 'internets', 'r1', 0.0).
resourceLevel(24278400, 'internets', 'r2', 0.0).
resourceLevel(24278400, 'internets', 'r3', 0.0).
resourceLevel(24278400, 'internets', 'r4', 0.0).
resourceLevel(24278400, 'internets', 'r5', 0.0).
resourceLevel(24278400, 'list', 'r06-pc1', 0).
resourceLevel(24278400, 'list', 'r07-pc2', 0).
resourceLevel(24278400, 'list', 'r08-pc3', 0).
resourceLevel(24278400, 'list', 'r09-pc4', 0).
resourceLevel(24278400, 'list', 'r10-pc5', 0).
resourceLevel(24278400, 'list', 'r11-pc6', 0).
resourceLevel(24278400, 'list', 'r12-pc7', 1000).
measurementTime(24364800, '0000-10-09 00:00').
resourceLevel(24364800, 'stacy', 'r1', 0.0).
resourceLevel(24364800, 'stacy', 'r2', 3000.0).
resourceLevel(24364800, 'stacy', 'r3', 0.0).
resourceLevel(24364800, 'stacy', 'r4', 0.0).
resourceLevel(24364800, 'stacy', 'r5', 0.0).
resourceLevel(24364800, 'list', 'r1', 0.0).
resourceLevel(24364800, 'list', 'r2', 0.0).
resourceLevel(24364800, 'list', 'r3', 0.0).
resourceLevel(24364800, 'list', 'r4', 0.0).
resourceLevel(24364800, 'list', 'r5', 0.0).
resourceLevel(24364800, 'internets', 'r1', 0.0).
resourceLevel(24364800, 'internets', 'r2', 0.0).
resourceLevel(24364800, 'internets', 'r3', 0.0).
resourceLevel(24364800, 'internets', 'r4', 0.0).
resourceLevel(24364800, 'internets', 'r5', 0.0).
resourceLevel(24364800, 'list', 'r06-pc1', 0).
resourceLevel(24364800, 'list', 'r07-pc2', 0).
resourceLevel(24364800, 'list', 'r08-pc3', 0).
resourceLevel(24364800, 'list', 'r09-pc4', 0).
resourceLevel(24364800, 'list', 'r10-pc5', 0).
resourceLevel(24364800, 'list', 'r11-pc6', 0).
resourceLevel(24364800, 'list', 'r12-pc7', 1000).
measurementTime(24451200, '0000-10-10 00:00').
resourceLevel(24451200, 'stacy', 'r1', 0.0).
resourceLevel(24451200, 'stacy', 'r2', 3000.0).
resourceLevel(24451200, 'stacy', 'r3', 0.0).
resourceLevel(24451200, 'stacy', 'r4', 0.0).
resourceLevel(24451200, 'stacy', 'r5', 0.0).
resourceLevel(24451200, 'list', 'r1', 0.0).
resourceLevel(24451200, 'list', 'r2', 0.0).
resourceLevel(24451200, 'list', 'r3', 0.0).
resourceLevel(24451200, 'list', 'r4', 0.0).
resourceLevel(24451200, 'list', 'r5', 0.0).
resourceLevel(24451200, 'internets', 'r1', 0.0).
resourceLevel(24451200, 'internets', 'r2', 0.0).
resourceLevel(24451200, 'internets', 'r3', 0.0).
resourceLevel(24451200, 'internets', 'r4', 0.0).
resourceLevel(24451200, 'internets', 'r5', 0.0).
resourceLevel(24451200, 'list', 'r06-pc1', 0).
resourceLevel(24451200, 'list', 'r07-pc2', 0).
resourceLevel(24451200, 'list', 'r08-pc3', 0).
resourceLevel(24451200, 'list', 'r09-pc4', 0).
resourceLevel(24451200, 'list', 'r10-pc5', 0).
resourceLevel(24451200, 'list', 'r11-pc6', 0).
resourceLevel(24451200, 'list', 'r12-pc7', 1000).
measurementTime(24537600, '0000-10-11 00:00').
resourceLevel(24537600, 'stacy', 'r1', 0.0).
resourceLevel(24537600, 'stacy', 'r2', 3000.0).
resourceLevel(24537600, 'stacy', 'r3', 0.0).
resourceLevel(24537600, 'stacy', 'r4', 0.0).
resourceLevel(24537600, 'stacy', 'r5', 0.0).
resourceLevel(24537600, 'list', 'r1', 0.0).
resourceLevel(24537600, 'list', 'r2', 0.0).
resourceLevel(24537600, 'list', 'r3', 0.0).
resourceLevel(24537600, 'list', 'r4', 0.0).
resourceLevel(24537600, 'list', 'r5', 0.0).
resourceLevel(24537600, 'internets', 'r1', 0.0).
resourceLevel(24537600, 'internets', 'r2', 0.0).
resourceLevel(24537600, 'internets', 'r3', 0.0).
resourceLevel(24537600, 'internets', 'r4', 0.0).
resourceLevel(24537600, 'internets', 'r5', 0.0).
resourceLevel(24537600, 'list', 'r06-pc1', 0).
resourceLevel(24537600, 'list', 'r07-pc2', 0).
resourceLevel(24537600, 'list', 'r08-pc3', 0).
resourceLevel(24537600, 'list', 'r09-pc4', 0).
resourceLevel(24537600, 'list', 'r10-pc5', 0).
resourceLevel(24537600, 'list', 'r11-pc6', 0).
resourceLevel(24537600, 'list', 'r12-pc7', 1000).
measurementTime(24624000, '0000-10-12 00:00').
resourceLevel(24624000, 'stacy', 'r1', 0.0).
resourceLevel(24624000, 'stacy', 'r2', 3000.0).
resourceLevel(24624000, 'stacy', 'r3', 0.0).
resourceLevel(24624000, 'stacy', 'r4', 0.0).
resourceLevel(24624000, 'stacy', 'r5', 0.0).
resourceLevel(24624000, 'list', 'r1', 0.0).
resourceLevel(24624000, 'list', 'r2', 0.0).
resourceLevel(24624000, 'list', 'r3', 0.0).
resourceLevel(24624000, 'list', 'r4', 0.0).
resourceLevel(24624000, 'list', 'r5', 0.0).
resourceLevel(24624000, 'internets', 'r1', 0.0).
resourceLevel(24624000, 'internets', 'r2', 0.0).
resourceLevel(24624000, 'internets', 'r3', 0.0).
resourceLevel(24624000, 'internets', 'r4', 0.0).
resourceLevel(24624000, 'internets', 'r5', 0.0).
resourceLevel(24624000, 'list', 'r06-pc1', 0).
resourceLevel(24624000, 'list', 'r07-pc2', 0).
resourceLevel(24624000, 'list', 'r08-pc3', 0).
resourceLevel(24624000, 'list', 'r09-pc4', 0).
resourceLevel(24624000, 'list', 'r10-pc5', 0).
resourceLevel(24624000, 'list', 'r11-pc6', 0).
resourceLevel(24624000, 'list', 'r12-pc7', 1000).
measurementTime(24710400, '0000-10-13 00:00').
resourceLevel(24710400, 'stacy', 'r1', 0.0).
resourceLevel(24710400, 'stacy', 'r2', 3000.0).
resourceLevel(24710400, 'stacy', 'r3', 0.0).
resourceLevel(24710400, 'stacy', 'r4', 0.0).
resourceLevel(24710400, 'stacy', 'r5', 0.0).
resourceLevel(24710400, 'list', 'r1', 0.0).
resourceLevel(24710400, 'list', 'r2', 0.0).
resourceLevel(24710400, 'list', 'r3', 0.0).
resourceLevel(24710400, 'list', 'r4', 0.0).
resourceLevel(24710400, 'list', 'r5', 0.0).
resourceLevel(24710400, 'internets', 'r1', 0.0).
resourceLevel(24710400, 'internets', 'r2', 0.0).
resourceLevel(24710400, 'internets', 'r3', 0.0).
resourceLevel(24710400, 'internets', 'r4', 0.0).
resourceLevel(24710400, 'internets', 'r5', 0.0).
resourceLevel(24710400, 'list', 'r06-pc1', 0).
resourceLevel(24710400, 'list', 'r07-pc2', 0).
resourceLevel(24710400, 'list', 'r08-pc3', 0).
resourceLevel(24710400, 'list', 'r09-pc4', 0).
resourceLevel(24710400, 'list', 'r10-pc5', 0).
resourceLevel(24710400, 'list', 'r11-pc6', 0).
resourceLevel(24710400, 'list', 'r12-pc7', 1000).
measurementTime(24796800, '0000-10-14 00:00').
resourceLevel(24796800, 'stacy', 'r1', 0.0).
resourceLevel(24796800, 'stacy', 'r2', 3000.0).
resourceLevel(24796800, 'stacy', 'r3', 0.0).
resourceLevel(24796800, 'stacy', 'r4', 0.0).
resourceLevel(24796800, 'stacy', 'r5', 0.0).
resourceLevel(24796800, 'list', 'r1', 0.0).
resourceLevel(24796800, 'list', 'r2', 0.0).
resourceLevel(24796800, 'list', 'r3', 0.0).
resourceLevel(24796800, 'list', 'r4', 0.0).
resourceLevel(24796800, 'list', 'r5', 0.0).
resourceLevel(24796800, 'internets', 'r1', 0.0).
resourceLevel(24796800, 'internets', 'r2', 0.0).
resourceLevel(24796800, 'internets', 'r3', 0.0).
resourceLevel(24796800, 'internets', 'r4', 0.0).
resourceLevel(24796800, 'internets', 'r5', 0.0).
resourceLevel(24796800, 'list', 'r06-pc1', 0).
resourceLevel(24796800, 'list', 'r07-pc2', 0).
resourceLevel(24796800, 'list', 'r08-pc3', 0).
resourceLevel(24796800, 'list', 'r09-pc4', 0).
resourceLevel(24796800, 'list', 'r10-pc5', 0).
resourceLevel(24796800, 'list', 'r11-pc6', 0).
resourceLevel(24796800, 'list', 'r12-pc7', 1000).
measurementTime(24883200, '0000-10-15 00:00').
resourceLevel(24883200, 'stacy', 'r1', 0.0).
resourceLevel(24883200, 'stacy', 'r2', 3000.0).
resourceLevel(24883200, 'stacy', 'r3', 0.0).
resourceLevel(24883200, 'stacy', 'r4', 0.0).
resourceLevel(24883200, 'stacy', 'r5', 0.0).
resourceLevel(24883200, 'list', 'r1', 0.0).
resourceLevel(24883200, 'list', 'r2', 0.0).
resourceLevel(24883200, 'list', 'r3', 0.0).
resourceLevel(24883200, 'list', 'r4', 0.0).
resourceLevel(24883200, 'list', 'r5', 0.0).
resourceLevel(24883200, 'internets', 'r1', 0.0).
resourceLevel(24883200, 'internets', 'r2', 0.0).
resourceLevel(24883200, 'internets', 'r3', 0.0).
resourceLevel(24883200, 'internets', 'r4', 0.0).
resourceLevel(24883200, 'internets', 'r5', 0.0).
resourceLevel(24883200, 'list', 'r06-pc1', 0).
resourceLevel(24883200, 'list', 'r07-pc2', 0).
resourceLevel(24883200, 'list', 'r08-pc3', 0).
resourceLevel(24883200, 'list', 'r09-pc4', 0).
resourceLevel(24883200, 'list', 'r10-pc5', 0).
resourceLevel(24883200, 'list', 'r11-pc6', 0).
resourceLevel(24883200, 'list', 'r12-pc7', 1000).
measurementTime(24969600, '0000-10-16 00:00').
resourceLevel(24969600, 'stacy', 'r1', 0.0).
resourceLevel(24969600, 'stacy', 'r2', 3000.0).
resourceLevel(24969600, 'stacy', 'r3', 0.0).
resourceLevel(24969600, 'stacy', 'r4', 0.0).
resourceLevel(24969600, 'stacy', 'r5', 0.0).
resourceLevel(24969600, 'list', 'r1', 0.0).
resourceLevel(24969600, 'list', 'r2', 0.0).
resourceLevel(24969600, 'list', 'r3', 0.0).
resourceLevel(24969600, 'list', 'r4', 0.0).
resourceLevel(24969600, 'list', 'r5', 0.0).
resourceLevel(24969600, 'internets', 'r1', 0.0).
resourceLevel(24969600, 'internets', 'r2', 0.0).
resourceLevel(24969600, 'internets', 'r3', 0.0).
resourceLevel(24969600, 'internets', 'r4', 0.0).
resourceLevel(24969600, 'internets', 'r5', 0.0).
resourceLevel(24969600, 'list', 'r06-pc1', 0).
resourceLevel(24969600, 'list', 'r07-pc2', 0).
resourceLevel(24969600, 'list', 'r08-pc3', 0).
resourceLevel(24969600, 'list', 'r09-pc4', 0).
resourceLevel(24969600, 'list', 'r10-pc5', 0).
resourceLevel(24969600, 'list', 'r11-pc6', 0).
resourceLevel(24969600, 'list', 'r12-pc7', 1000).
measurementTime(25056000, '0000-10-17 00:00').
resourceLevel(25056000, 'stacy', 'r1', 0.0).
resourceLevel(25056000, 'stacy', 'r2', 3000.0).
resourceLevel(25056000, 'stacy', 'r3', 0.0).
resourceLevel(25056000, 'stacy', 'r4', 0.0).
resourceLevel(25056000, 'stacy', 'r5', 0.0).
resourceLevel(25056000, 'list', 'r1', 0.0).
