resource(r1, "Message to the list", "Pieces").
resource(r2, "Money", "2016 US dollars").
resource(r3, "Accomodation", "Days the person is allowed to live in the flat").
resource(r4, "Food", "Calories").
resource(r5, "Copy of WordPress plugin X", "Pieces").
resourceLevel(26870400, 'landlord', 'r5', 0.0).
resourceLevel(26870400, 'groceryStore', 'r1', 0.0).
resourceLevel(26870400, 'groceryStore', 'r2', 9330.0).
resourceLevel(26870400, 'groceryStore', 'r3', 0.0).
resourceLevel(26870400, 'groceryStore', 'r4', 0.0).
resourceLevel(26870400, 'groceryStore', 'r5', 0.0).
resourceLevel(26870400, 'list', 'r06-pc1', 22).
resourceLevel(26870400, 'list', 'r07-pc2', 15).
resourceLevel(26870400, 'list', 'r08-pc3', 21).
resourceLevel(26870400, 'list', 'r09-pc4', 18).
resourceLevel(26870400, 'list', 'r10-pc5', 22).
resourceLevel(26870400, 'list', 'r11-pc6', 17).
resourceLevel(26870400, 'list', 'r12-pc7', 1335).
measurementTime(26956800, '0000-11-08 00:00').
resourceLevel(26956800, 'stacy', 'r1', 0.0).
resourceLevel(26956800, 'stacy', 'r2', 32600.0).
resourceLevel(26956800, 'stacy', 'r3', 300.0).
resourceLevel(26956800, 'stacy', 'r4', 790608.0).
resourceLevel(26956800, 'stacy', 'r5', 0.0).
resourceLevel(26956800, 'list', 'r1', 0.0).
resourceLevel(26956800, 'list', 'r2', 0.0).
resourceLevel(26956800, 'list', 'r3', 0.0).
resourceLevel(26956800, 'list', 'r4', 0.0).
resourceLevel(26956800, 'list', 'r5', 1224.0).
resourceLevel(26956800, 'internets', 'r1', 0.0).
resourceLevel(26956800, 'internets', 'r2', 0.0).
resourceLevel(26956800, 'internets', 'r3', 0.0).
resourceLevel(26956800, 'internets', 'r4', 0.0).
resourceLevel(26956800, 'internets', 'r5', 0.0).
resourceLevel(26956800, 'landlord', 'r1', 0.0).
resourceLevel(26956800, 'landlord', 'r2', 10000.0).
resourceLevel(26956800, 'landlord', 'r3', 0.0).
resourceLevel(26956800, 'landlord', 'r4', 0.0).
resourceLevel(26956800, 'landlord', 'r5', 0.0).
resourceLevel(26956800, 'groceryStore', 'r1', 0.0).
resourceLevel(26956800, 'groceryStore', 'r2', 9360.0).
resourceLevel(26956800, 'groceryStore', 'r3', 0.0).
resourceLevel(26956800, 'groceryStore', 'r4', 0.0).
resourceLevel(26956800, 'groceryStore', 'r5', 0.0).
resourceLevel(26956800, 'list', 'r06-pc1', 22).
resourceLevel(26956800, 'list', 'r07-pc2', 15).
resourceLevel(26956800, 'list', 'r08-pc3', 21).
resourceLevel(26956800, 'list', 'r09-pc4', 18).
resourceLevel(26956800, 'list', 'r10-pc5', 22).
resourceLevel(26956800, 'list', 'r11-pc6', 17).
resourceLevel(26956800, 'list', 'r12-pc7', 1335).
measurementTime(27043200, '0000-11-09 00:00').
resourceLevel(27043200, 'stacy', 'r1', 0.0).
resourceLevel(27043200, 'stacy', 'r2', 32570.0).
resourceLevel(27043200, 'stacy', 'r3', 300.0).
resourceLevel(27043200, 'stacy', 'r4', 793142.0).
resourceLevel(27043200, 'stacy', 'r5', 0.0).
resourceLevel(27043200, 'list', 'r1', 0.0).
resourceLevel(27043200, 'list', 'r2', 0.0).
resourceLevel(27043200, 'list', 'r3', 0.0).
resourceLevel(27043200, 'list', 'r4', 0.0).
resourceLevel(27043200, 'list', 'r5', 1224.0).
resourceLevel(27043200, 'internets', 'r1', 0.0).
resourceLevel(27043200, 'internets', 'r2', 0.0).
resourceLevel(27043200, 'internets', 'r3', 0.0).
resourceLevel(27043200, 'internets', 'r4', 0.0).
resourceLevel(27043200, 'internets', 'r5', 0.0).
resourceLevel(27043200, 'landlord', 'r1', 0.0).
resourceLevel(27043200, 'landlord', 'r2', 10000.0).
resourceLevel(27043200, 'landlord', 'r3', 0.0).
resourceLevel(27043200, 'landlord', 'r4', 0.0).
resourceLevel(27043200, 'landlord', 'r5', 0.0).
resourceLevel(27043200, 'groceryStore', 'r1', 0.0).
resourceLevel(27043200, 'groceryStore', 'r2', 9390.0).
resourceLevel(27043200, 'groceryStore', 'r3', 0.0).
resourceLevel(27043200, 'groceryStore', 'r4', 0.0).
resourceLevel(27043200, 'groceryStore', 'r5', 0.0).
resourceLevel(27043200, 'list', 'r06-pc1', 22).
resourceLevel(27043200, 'list', 'r07-pc2', 15).
resourceLevel(27043200, 'list', 'r08-pc3', 21).
resourceLevel(27043200, 'list', 'r09-pc4', 18).
resourceLevel(27043200, 'list', 'r10-pc5', 22).
resourceLevel(27043200, 'list', 'r11-pc6', 17).
resourceLevel(27043200, 'list', 'r12-pc7', 1335).
measurementTime(27129600, '0000-11-10 00:00').
resourceLevel(27129600, 'stacy', 'r1', 0.0).
resourceLevel(27129600, 'stacy', 'r2', 32540.0).
resourceLevel(27129600, 'stacy', 'r3', 300.0).
resourceLevel(27129600, 'stacy', 'r4', 795676.0).
resourceLevel(27129600, 'stacy', 'r5', 0.0).
resourceLevel(27129600, 'list', 'r1', 0.0).
resourceLevel(27129600, 'list', 'r2', 0.0).
resourceLevel(27129600, 'list', 'r3', 0.0).
resourceLevel(27129600, 'list', 'r4', 0.0).
resourceLevel(27129600, 'list', 'r5', 1224.0).
resourceLevel(27129600, 'internets', 'r1', 0.0).
resourceLevel(27129600, 'internets', 'r2', 0.0).
resourceLevel(27129600, 'internets', 'r3', 0.0).
resourceLevel(27129600, 'internets', 'r4', 0.0).
resourceLevel(27129600, 'internets', 'r5', 0.0).
resourceLevel(27129600, 'landlord', 'r1', 0.0).
resourceLevel(27129600, 'landlord', 'r2', 10000.0).
resourceLevel(27129600, 'landlord', 'r3', 0.0).
resourceLevel(27129600, 'landlord', 'r4', 0.0).
resourceLevel(27129600, 'landlord', 'r5', 0.0).
resourceLevel(27129600, 'groceryStore', 'r1', 0.0).
resourceLevel(27129600, 'groceryStore', 'r2', 9420.0).
resourceLevel(27129600, 'groceryStore', 'r3', 0.0).
resourceLevel(27129600, 'groceryStore', 'r4', 0.0).
resourceLevel(27129600, 'groceryStore', 'r5', 0.0).
resourceLevel(27129600, 'list', 'r06-pc1', 22).
resourceLevel(27129600, 'list', 'r07-pc2', 15).
resourceLevel(27129600, 'list', 'r08-pc3', 21).
resourceLevel(27129600, 'list', 'r09-pc4', 18).
resourceLevel(27129600, 'list', 'r10-pc5', 22).
resourceLevel(27129600, 'list', 'r11-pc6', 17).
resourceLevel(27129600, 'list', 'r12-pc7', 1335).
measurementTime(27216000, '0000-11-11 00:00').
resourceLevel(27216000, 'stacy', 'r1', 0.0).
resourceLevel(27216000, 'stacy', 'r2', 32510.0).
resourceLevel(27216000, 'stacy', 'r3', 300.0).
resourceLevel(27216000, 'stacy', 'r4', 798210.0).
resourceLevel(27216000, 'stacy', 'r5', 0.0).
resourceLevel(27216000, 'list', 'r1', 0.0).
resourceLevel(27216000, 'list', 'r2', 0.0).
resourceLevel(27216000, 'list', 'r3', 0.0).
resourceLevel(27216000, 'list', 'r4', 0.0).
resourceLevel(27216000, 'list', 'r5', 1224.0).
resourceLevel(27216000, 'internets', 'r1', 0.0).
resourceLevel(27216000, 'internets', 'r2', 0.0).
resourceLevel(27216000, 'internets', 'r3', 0.0).
resourceLevel(27216000, 'internets', 'r4', 0.0).
resourceLevel(27216000, 'internets', 'r5', 0.0).
resourceLevel(27216000, 'landlord', 'r1', 0.0).
resourceLevel(27216000, 'landlord', 'r2', 10000.0).
resourceLevel(27216000, 'landlord', 'r3', 0.0).
resourceLevel(27216000, 'landlord', 'r4', 0.0).
resourceLevel(27216000, 'landlord', 'r5', 0.0).
resourceLevel(27216000, 'groceryStore', 'r1', 0.0).
resourceLevel(27216000, 'groceryStore', 'r2', 9450.0).
resourceLevel(27216000, 'groceryStore', 'r3', 0.0).
resourceLevel(27216000, 'groceryStore', 'r4', 0.0).
resourceLevel(27216000, 'groceryStore', 'r5', 0.0).
resourceLevel(27216000, 'list', 'r06-pc1', 22).
resourceLevel(27216000, 'list', 'r07-pc2', 15).
resourceLevel(27216000, 'list', 'r08-pc3', 21).
resourceLevel(27216000, 'list', 'r09-pc4', 18).
resourceLevel(27216000, 'list', 'r10-pc5', 22).
resourceLevel(27216000, 'list', 'r11-pc6', 17).
resourceLevel(27216000, 'list', 'r12-pc7', 1335).
measurementTime(27302400, '0000-11-12 00:00').
resourceLevel(27302400, 'stacy', 'r1', 0.0).
resourceLevel(27302400, 'stacy', 'r2', 32480.0).
resourceLevel(27302400, 'stacy', 'r3', 300.0).
resourceLevel(27302400, 'stacy', 'r4', 800744.0).
resourceLevel(27302400, 'stacy', 'r5', 0.0).
resourceLevel(27302400, 'list', 'r1', 0.0).
resourceLevel(27302400, 'list', 'r2', 0.0).
resourceLevel(27302400, 'list', 'r3', 0.0).
resourceLevel(27302400, 'list', 'r4', 0.0).
resourceLevel(27302400, 'list', 'r5', 1224.0).
resourceLevel(27302400, 'internets', 'r1', 0.0).
resourceLevel(27302400, 'internets', 'r2', 0.0).
resourceLevel(27302400, 'internets', 'r3', 0.0).
resourceLevel(27302400, 'internets', 'r4', 0.0).
resourceLevel(27302400, 'internets', 'r5', 0.0).
resourceLevel(27302400, 'landlord', 'r1', 0.0).
resourceLevel(27302400, 'landlord', 'r2', 10000.0).
resourceLevel(27302400, 'landlord', 'r3', 0.0).
resourceLevel(27302400, 'landlord', 'r4', 0.0).
resourceLevel(27302400, 'landlord', 'r5', 0.0).
resourceLevel(27302400, 'groceryStore', 'r1', 0.0).
resourceLevel(27302400, 'groceryStore', 'r2', 9480.0).
resourceLevel(27302400, 'groceryStore', 'r3', 0.0).
resourceLevel(27302400, 'groceryStore', 'r4', 0.0).
resourceLevel(27302400, 'groceryStore', 'r5', 0.0).
resourceLevel(27302400, 'list', 'r06-pc1', 22).
resourceLevel(27302400, 'list', 'r07-pc2', 15).
resourceLevel(27302400, 'list', 'r08-pc3', 21).
resourceLevel(27302400, 'list', 'r09-pc4', 18).
resourceLevel(27302400, 'list', 'r10-pc5', 22).
resourceLevel(27302400, 'list', 'r11-pc6', 17).
resourceLevel(27302400, 'list', 'r12-pc7', 1335).
measurementTime(27388800, '0000-11-13 00:00').
resourceLevel(27388800, 'stacy', 'r1', 0.0).
resourceLevel(27388800, 'stacy', 'r2', 32450.0).
resourceLevel(27388800, 'stacy', 'r3', 300.0).
resourceLevel(27388800, 'stacy', 'r4', 803278.0).
resourceLevel(27388800, 'stacy', 'r5', 0.0).
resourceLevel(27388800, 'list', 'r1', 0.0).
resourceLevel(27388800, 'list', 'r2', 0.0).
resourceLevel(27388800, 'list', 'r3', 0.0).
resourceLevel(27388800, 'list', 'r4', 0.0).
resourceLevel(27388800, 'list', 'r5', 1224.0).
resourceLevel(27388800, 'internets', 'r1', 0.0).
resourceLevel(27388800, 'internets', 'r2', 0.0).
resourceLevel(27388800, 'internets', 'r3', 0.0).
resourceLevel(27388800, 'internets', 'r4', 0.0).
resourceLevel(27388800, 'internets', 'r5', 0.0).
resourceLevel(27388800, 'landlord', 'r1', 0.0).
resourceLevel(27388800, 'landlord', 'r2', 10000.0).
resourceLevel(27388800, 'landlord', 'r3', 0.0).
resourceLevel(27388800, 'landlord', 'r4', 0.0).
resourceLevel(27388800, 'landlord', 'r5', 0.0).
resourceLevel(27388800, 'groceryStore', 'r1', 0.0).
resourceLevel(27388800, 'groceryStore', 'r2', 9510.0).
resourceLevel(27388800, 'groceryStore', 'r3', 0.0).
resourceLevel(27388800, 'groceryStore', 'r4', 0.0).
resourceLevel(27388800, 'groceryStore', 'r5', 0.0).
resourceLevel(27388800, 'list', 'r06-pc1', 10).
resourceLevel(27388800, 'list', 'r07-pc2', 20).
resourceLevel(27388800, 'list', 'r08-pc3', 16).
resourceLevel(27388800, 'list', 'r09-pc4', 26).
resourceLevel(27388800, 'list', 'r10-pc5', 13).
resourceLevel(27388800, 'list', 'r11-pc6', 19).
resourceLevel(27388800, 'list', 'r12-pc7', 1346).
measurementTime(27475200, '0000-11-14 00:00').
resourceLevel(27475200, 'stacy', 'r1', 0.0).
resourceLevel(27475200, 'stacy', 'r2', 32900.0).
resourceLevel(27475200, 'stacy', 'r3', 300.0).
resourceLevel(27475200, 'stacy', 'r4', 805812.0).
resourceLevel(27475200, 'stacy', 'r5', 0.0).
resourceLevel(27475200, 'list', 'r1', 0.0).
resourceLevel(27475200, 'list', 'r2', 0.0).
resourceLevel(27475200, 'list', 'r3', 0.0).
resourceLevel(27475200, 'list', 'r4', 0.0).
resourceLevel(27475200, 'list', 'r5', 1236.0).
resourceLevel(27475200, 'internets', 'r1', 0.0).
resourceLevel(27475200, 'internets', 'r2', 0.0).
resourceLevel(27475200, 'internets', 'r3', 0.0).
resourceLevel(27475200, 'internets', 'r4', 0.0).
resourceLevel(27475200, 'internets', 'r5', 0.0).
resourceLevel(27475200, 'landlord', 'r1', 0.0).
resourceLevel(27475200, 'landlord', 'r2', 10000.0).
resourceLevel(27475200, 'landlord', 'r3', 0.0).
resourceLevel(27475200, 'landlord', 'r4', 0.0).
resourceLevel(27475200, 'landlord', 'r5', 0.0).
resourceLevel(27475200, 'groceryStore', 'r1', 0.0).
resourceLevel(27475200, 'groceryStore', 'r2', 9540.0).
resourceLevel(27475200, 'groceryStore', 'r3', 0.0).
resourceLevel(27475200, 'groceryStore', 'r4', 0.0).
resourceLevel(27475200, 'groceryStore', 'r5', 0.0).
resourceLevel(27475200, 'list', 'r06-pc1', 20).
resourceLevel(27475200, 'list', 'r07-pc2', 20).
resourceLevel(27475200, 'list', 'r08-pc3', 16).
resourceLevel(27475200, 'list', 'r09-pc4', 26).
resourceLevel(27475200, 'list', 'r10-pc5', 13).
resourceLevel(27475200, 'list', 'r11-pc6', 19).
resourceLevel(27475200, 'list', 'r12-pc7', 1346).
measurementTime(27561600, '0000-11-15 00:00').
resourceLevel(27561600, 'stacy', 'r1', 0.0).
resourceLevel(27561600, 'stacy', 'r2', 32870.0).
resourceLevel(27561600, 'stacy', 'r3', 300.0).
resourceLevel(27561600, 'stacy', 'r4', 808346.0).
resourceLevel(27561600, 'stacy', 'r5', 0.0).
resourceLevel(27561600, 'list', 'r1', 0.0).
resourceLevel(27561600, 'list', 'r2', 0.0).
resourceLevel(27561600, 'list', 'r3', 0.0).
resourceLevel(27561600, 'list', 'r4', 0.0).
resourceLevel(27561600, 'list', 'r5', 1236.0).
resourceLevel(27561600, 'internets', 'r1', 0.0).
resourceLevel(27561600, 'internets', 'r2', 0.0).
resourceLevel(27561600, 'internets', 'r3', 0.0).
resourceLevel(27561600, 'internets', 'r4', 0.0).
resourceLevel(27561600, 'internets', 'r5', 0.0).
resourceLevel(27561600, 'landlord', 'r1', 0.0).
resourceLevel(27561600, 'landlord', 'r2', 10000.0).
resourceLevel(27561600, 'landlord', 'r3', 0.0).
resourceLevel(27561600, 'landlord', 'r4', 0.0).
resourceLevel(27561600, 'landlord', 'r5', 0.0).
resourceLevel(27561600, 'groceryStore', 'r1', 0.0).
resourceLevel(27561600, 'groceryStore', 'r2', 9570.0).
resourceLevel(27561600, 'groceryStore', 'r3', 0.0).
resourceLevel(27561600, 'groceryStore', 'r4', 0.0).
resourceLevel(27561600, 'groceryStore', 'r5', 0.0).
resourceLevel(27561600, 'list', 'r06-pc1', 20).
resourceLevel(27561600, 'list', 'r07-pc2', 20).
resourceLevel(27561600, 'list', 'r08-pc3', 16).
resourceLevel(27561600, 'list', 'r09-pc4', 26).
resourceLevel(27561600, 'list', 'r10-pc5', 13).
resourceLevel(27561600, 'list', 'r11-pc6', 19).
resourceLevel(27561600, 'list', 'r12-pc7', 1346).
measurementTime(27648000, '0000-11-16 00:00').
resourceLevel(27648000, 'stacy', 'r1', 0.0).
resourceLevel(27648000, 'stacy', 'r2', 32840.0).
resourceLevel(27648000, 'stacy', 'r3', 300.0).
resourceLevel(27648000, 'stacy', 'r4', 810880.0).
resourceLevel(27648000, 'stacy', 'r5', 0.0).
resourceLevel(27648000, 'list', 'r1', 0.0).
resourceLevel(27648000, 'list', 'r2', 0.0).
resourceLevel(27648000, 'list', 'r3', 0.0).
resourceLevel(27648000, 'list', 'r4', 0.0).
resourceLevel(27648000, 'list', 'r5', 1236.0).
resourceLevel(27648000, 'internets', 'r1', 0.0).
resourceLevel(27648000, 'internets', 'r2', 0.0).
resourceLevel(27648000, 'internets', 'r3', 0.0).
resourceLevel(27648000, 'internets', 'r4', 0.0).
resourceLevel(27648000, 'internets', 'r5', 0.0).
resourceLevel(27648000, 'landlord', 'r1', 0.0).
resourceLevel(27648000, 'landlord', 'r2', 10000.0).
resourceLevel(27648000, 'landlord', 'r3', 0.0).
resourceLevel(27648000, 'landlord', 'r4', 0.0).
resourceLevel(27648000, 'landlord', 'r5', 0.0).
resourceLevel(27648000, 'groceryStore', 'r1', 0.0).
resourceLevel(27648000, 'groceryStore', 'r2', 9600.0).
resourceLevel(27648000, 'groceryStore', 'r3', 0.0).
resourceLevel(27648000, 'groceryStore', 'r4', 0.0).
resourceLevel(27648000, 'groceryStore', 'r5', 0.0).
resourceLevel(27648000, 'list', 'r06-pc1', 20).
resourceLevel(27648000, 'list', 'r07-pc2', 20).
resourceLevel(27648000, 'list', 'r08-pc3', 16).
resourceLevel(27648000, 'list', 'r09-pc4', 26).
resourceLevel(27648000, 'list', 'r10-pc5', 13).
resourceLevel(27648000, 'list', 'r11-pc6', 19).
resourceLevel(27648000, 'list', 'r12-pc7', 1346).
measurementTime(27734400, '0000-11-17 00:00').
resourceLevel(27734400, 'stacy', 'r1', 0.0).
resourceLevel(27734400, 'stacy', 'r2', 32810.0).
resourceLevel(27734400, 'stacy', 'r3', 300.0).
resourceLevel(27734400, 'stacy', 'r4', 813414.0).
resourceLevel(27734400, 'stacy', 'r5', 0.0).
resourceLevel(27734400, 'list', 'r1', 0.0).
resourceLevel(27734400, 'list', 'r2', 0.0).
resourceLevel(27734400, 'list', 'r3', 0.0).
resourceLevel(27734400, 'list', 'r4', 0.0).
resourceLevel(27734400, 'list', 'r5', 1236.0).
resourceLevel(27734400, 'internets', 'r1', 0.0).
resourceLevel(27734400, 'internets', 'r2', 0.0).
resourceLevel(27734400, 'internets', 'r3', 0.0).
resourceLevel(27734400, 'internets', 'r4', 0.0).
resourceLevel(27734400, 'internets', 'r5', 0.0).
resourceLevel(27734400, 'landlord', 'r1', 0.0).
resourceLevel(27734400, 'landlord', 'r2', 10000.0).
resourceLevel(27734400, 'landlord', 'r3', 0.0).
resourceLevel(27734400, 'landlord', 'r4', 0.0).
resourceLevel(27734400, 'landlord', 'r5', 0.0).
resourceLevel(27734400, 'groceryStore', 'r1', 0.0).
resourceLevel(27734400, 'groceryStore', 'r2', 9630.0).
resourceLevel(27734400, 'groceryStore', 'r3', 0.0).
resourceLevel(27734400, 'groceryStore', 'r4', 0.0).
resourceLevel(27734400, 'groceryStore', 'r5', 0.0).
resourceLevel(27734400, 'list', 'r06-pc1', 20).
resourceLevel(27734400, 'list', 'r07-pc2', 20).
resourceLevel(27734400, 'list', 'r08-pc3', 16).
resourceLevel(27734400, 'list', 'r09-pc4', 26).
resourceLevel(27734400, 'list', 'r10-pc5', 13).
resourceLevel(27734400, 'list', 'r11-pc6', 19).
resourceLevel(27734400, 'list', 'r12-pc7', 1346).
measurementTime(27820800, '0000-11-18 00:00').
resourceLevel(27820800, 'stacy', 'r1', 0.0).
resourceLevel(27820800, 'stacy', 'r2', 32780.0).
resourceLevel(27820800, 'stacy', 'r3', 300.0).
resourceLevel(27820800, 'stacy', 'r4', 815948.0).
resourceLevel(27820800, 'stacy', 'r5', 0.0).
resourceLevel(27820800, 'list', 'r1', 0.0).
resourceLevel(27820800, 'list', 'r2', 0.0).
resourceLevel(27820800, 'list', 'r3', 0.0).
resourceLevel(27820800, 'list', 'r4', 0.0).
resourceLevel(27820800, 'list', 'r5', 1236.0).
resourceLevel(27820800, 'internets', 'r1', 0.0).
resourceLevel(27820800, 'internets', 'r2', 0.0).
resourceLevel(27820800, 'internets', 'r3', 0.0).
resourceLevel(27820800, 'internets', 'r4', 0.0).
resourceLevel(27820800, 'internets', 'r5', 0.0).
resourceLevel(27820800, 'landlord', 'r1', 0.0).
resourceLevel(27820800, 'landlord', 'r2', 10000.0).
resourceLevel(27820800, 'landlord', 'r3', 0.0).
resourceLevel(27820800, 'landlord', 'r4', 0.0).
resourceLevel(27820800, 'landlord', 'r5', 0.0).
resourceLevel(27820800, 'groceryStore', 'r1', 0.0).
resourceLevel(27820800, 'groceryStore', 'r2', 9660.0).
resourceLevel(27820800, 'groceryStore', 'r3', 0.0).
resourceLevel(27820800, 'groceryStore', 'r4', 0.0).
resourceLevel(27820800, 'groceryStore', 'r5', 0.0).
resourceLevel(27820800, 'list', 'r06-pc1', 20).
resourceLevel(27820800, 'list', 'r07-pc2', 20).
resourceLevel(27820800, 'list', 'r08-pc3', 16).
resourceLevel(27820800, 'list', 'r09-pc4', 26).
resourceLevel(27820800, 'list', 'r10-pc5', 13).
resourceLevel(27820800, 'list', 'r11-pc6', 19).
resourceLevel(27820800, 'list', 'r12-pc7', 1346).
measurementTime(27907200, '0000-11-19 00:00').
resourceLevel(27907200, 'stacy', 'r1', 0.0).
resourceLevel(27907200, 'stacy', 'r2', 32750.0).
resourceLevel(27907200, 'stacy', 'r3', 300.0).
resourceLevel(27907200, 'stacy', 'r4', 818482.0).
resourceLevel(27907200, 'stacy', 'r5', 0.0).
resourceLevel(27907200, 'list', 'r1', 0.0).
resourceLevel(27907200, 'list', 'r2', 0.0).
resourceLevel(27907200, 'list', 'r3', 0.0).
resourceLevel(27907200, 'list', 'r4', 0.0).
resourceLevel(27907200, 'list', 'r5', 1236.0).
resourceLevel(27907200, 'internets', 'r1', 0.0).
resourceLevel(27907200, 'internets', 'r2', 0.0).
resourceLevel(27907200, 'internets', 'r3', 0.0).
resourceLevel(27907200, 'internets', 'r4', 0.0).
resourceLevel(27907200, 'internets', 'r5', 0.0).
resourceLevel(27907200, 'landlord', 'r1', 0.0).
resourceLevel(27907200, 'landlord', 'r2', 10000.0).
resourceLevel(27907200, 'landlord', 'r3', 0.0).
resourceLevel(27907200, 'landlord', 'r4', 0.0).
resourceLevel(27907200, 'landlord', 'r5', 0.0).
resourceLevel(27907200, 'groceryStore', 'r1', 0.0).
resourceLevel(27907200, 'groceryStore', 'r2', 9690.0).
resourceLevel(27907200, 'groceryStore', 'r3', 0.0).
resourceLevel(27907200, 'groceryStore', 'r4', 0.0).
resourceLevel(27907200, 'groceryStore', 'r5', 0.0).
resourceLevel(27907200, 'list', 'r06-pc1', 20).
resourceLevel(27907200, 'list', 'r07-pc2', 20).
resourceLevel(27907200, 'list', 'r08-pc3', 16).
resourceLevel(27907200, 'list', 'r09-pc4', 26).
resourceLevel(27907200, 'list', 'r10-pc5', 13).
resourceLevel(27907200, 'list', 'r11-pc6', 19).
resourceLevel(27907200, 'list', 'r12-pc7', 1346).
measurementTime(27993600, '0000-11-20 00:00').
resourceLevel(27993600, 'stacy', 'r1', 0.0).
resourceLevel(27993600, 'stacy', 'r2', 32720.0).
resourceLevel(27993600, 'stacy', 'r3', 300.0).
resourceLevel(27993600, 'stacy', 'r4', 821016.0).
resourceLevel(27993600, 'stacy', 'r5', 0.0).
resourceLevel(27993600, 'list', 'r1', 0.0).
resourceLevel(27993600, 'list', 'r2', 0.0).
resourceLevel(27993600, 'list', 'r3', 0.0).
resourceLevel(27993600, 'list', 'r4', 0.0).
resourceLevel(27993600, 'list', 'r5', 1236.0).
resourceLevel(27993600, 'internets', 'r1', 0.0).
resourceLevel(27993600, 'internets', 'r2', 0.0).
resourceLevel(27993600, 'internets', 'r3', 0.0).
resourceLevel(27993600, 'internets', 'r4', 0.0).
resourceLevel(27993600, 'internets', 'r5', 0.0).
resourceLevel(27993600, 'landlord', 'r1', 0.0).
resourceLevel(27993600, 'landlord', 'r2', 10000.0).
resourceLevel(27993600, 'landlord', 'r3', 0.0).
resourceLevel(27993600, 'landlord', 'r4', 0.0).
resourceLevel(27993600, 'landlord', 'r5', 0.0).
resourceLevel(27993600, 'groceryStore', 'r1', 0.0).
resourceLevel(27993600, 'groceryStore', 'r2', 9720.0).
resourceLevel(27993600, 'groceryStore', 'r3', 0.0).
resourceLevel(27993600, 'groceryStore', 'r4', 0.0).
resourceLevel(27993600, 'groceryStore', 'r5', 0.0).
resourceLevel(27993600, 'list', 'r06-pc1', 13).
resourceLevel(27993600, 'list', 'r07-pc2', 15).
resourceLevel(27993600, 'list', 'r08-pc3', 23).
resourceLevel(27993600, 'list', 'r09-pc4', 19).
resourceLevel(27993600, 'list', 'r10-pc5', 17).
resourceLevel(27993600, 'list', 'r11-pc6', 14).
resourceLevel(27993600, 'list', 'r12-pc7', 1359).
measurementTime(28080000, '0000-11-21 00:00').
resourceLevel(28080000, 'stacy', 'r1', 0.0).
resourceLevel(28080000, 'stacy', 'r2', 33170.0).
resourceLevel(28080000, 'stacy', 'r3', 300.0).
resourceLevel(28080000, 'stacy', 'r4', 823550.0).
resourceLevel(28080000, 'stacy', 'r5', 0.0).
resourceLevel(28080000, 'list', 'r1', 0.0).
resourceLevel(28080000, 'list', 'r2', 0.0).
resourceLevel(28080000, 'list', 'r3', 0.0).
resourceLevel(28080000, 'list', 'r4', 0.0).
resourceLevel(28080000, 'list', 'r5', 1248.0).
resourceLevel(28080000, 'internets', 'r1', 0.0).
resourceLevel(28080000, 'internets', 'r2', 0.0).
resourceLevel(28080000, 'internets', 'r3', 0.0).
resourceLevel(28080000, 'internets', 'r4', 0.0).
resourceLevel(28080000, 'internets', 'r5', 0.0).
resourceLevel(28080000, 'landlord', 'r1', 0.0).
resourceLevel(28080000, 'landlord', 'r2', 10000.0).
resourceLevel(28080000, 'landlord', 'r3', 0.0).
resourceLevel(28080000, 'landlord', 'r4', 0.0).
resourceLevel(28080000, 'landlord', 'r5', 0.0).
resourceLevel(28080000, 'groceryStore', 'r1', 0.0).
resourceLevel(28080000, 'groceryStore', 'r2', 9750.0).
resourceLevel(28080000, 'groceryStore', 'r3', 0.0).
resourceLevel(28080000, 'groceryStore', 'r4', 0.0).
resourceLevel(28080000, 'groceryStore', 'r5', 0.0).
resourceLevel(28080000, 'list', 'r06-pc1', 23).
resourceLevel(28080000, 'list', 'r07-pc2', 15).
resourceLevel(28080000, 'list', 'r08-pc3', 23).
resourceLevel(28080000, 'list', 'r09-pc4', 19).
resourceLevel(28080000, 'list', 'r10-pc5', 17).
resourceLevel(28080000, 'list', 'r11-pc6', 14).
resourceLevel(28080000, 'list', 'r12-pc7', 1359).
measurementTime(28166400, '0000-11-22 00:00').
resourceLevel(28166400, 'stacy', 'r1', 0.0).
resourceLevel(28166400, 'stacy', 'r2', 33140.0).
resourceLevel(28166400, 'stacy', 'r3', 300.0).
resourceLevel(28166400, 'stacy', 'r4', 826084.0).
resourceLevel(28166400, 'stacy', 'r5', 0.0).
resourceLevel(28166400, 'list', 'r1', 0.0).
resourceLevel(28166400, 'list', 'r2', 0.0).
resourceLevel(28166400, 'list', 'r3', 0.0).
resourceLevel(28166400, 'list', 'r4', 0.0).
resourceLevel(28166400, 'list', 'r5', 1248.0).
resourceLevel(28166400, 'internets', 'r1', 0.0).
resourceLevel(28166400, 'internets', 'r2', 0.0).
resourceLevel(28166400, 'internets', 'r3', 0.0).
resourceLevel(28166400, 'internets', 'r4', 0.0).
resourceLevel(28166400, 'internets', 'r5', 0.0).
resourceLevel(28166400, 'landlord', 'r1', 0.0).
resourceLevel(28166400, 'landlord', 'r2', 10000.0).
resourceLevel(28166400, 'landlord', 'r3', 0.0).
resourceLevel(28166400, 'landlord', 'r4', 0.0).
resourceLevel(28166400, 'landlord', 'r5', 0.0).
resourceLevel(28166400, 'groceryStore', 'r1', 0.0).
